NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
nvidia-device-plugin-daemonset-l5dkg   Running   true               <none>          True    2023-11-22T05:27:06Z   <nil>      0               map[]        2023-11-21T18:44:39Z   <none>
NAME                                   STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
inference-deployment-b8bcbb89d-bj7lv   Running   true               <none>          True    2023-12-08T09:00:19Z   <nil>      0               map[]        2023-12-08T08:59:51Z   <none>
inference-deployment-b8bcbb89d-md5h9   Running   true               <none>          True    2023-12-08T09:00:13Z   <nil>      0               map[]        2023-12-08T08:59:47Z   <none>
