bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      11              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T20:03:30Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   true               <none>          True    2023-12-08T20:04:39Z   <nil>      12              map[terminated:map[containerID:docker://1b3e322ebcf2390189b00fd242ce165c76ca743efa5bb3b2c4e7f82237842b56 exitCode:137 finishedAt:2023-12-08T20:04:18Z reason:Error startedAt:2023-12-08T20:02:24Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
