bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          28m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          29m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          29m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   3          29m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          29m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          29m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   3          29m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   5          31m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   5          31m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          31m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          31m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          31m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   5          32m   10.233.88.99   dgx-a100   <none>           <none>
