NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   1/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         76m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     Running   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         77m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-8j849   0/1     CrashLoopBackOff   13         78m   10.233.88.106   dgx-a100   <none>           <none>
