NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   0/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   0/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   0/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   1/1     Running   1          10m   10.233.88.127   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-f8zsq   0/1     Running   2          10m   10.233.88.127   dgx-a100   <none>           <none>
